年,州,国籍・地域,罪種00,罪種01,罪種02,検挙人員
2009,アジア州の国,韓国・朝鮮,凶悪犯,殺人,,6
2009,アジア州の国,中国,凶悪犯,殺人,,22
2009,アジア州の国,イラン,凶悪犯,殺人,,2
2009,アジア州の国,インド,凶悪犯,殺人,,0
2009,アジア州の国,インドネシア,凶悪犯,殺人,,0
2009,アジア州の国,スリランカ,凶悪犯,殺人,,1
2009,アジア州の国,タイ,凶悪犯,殺人,,1
2009,アジア州の国,パキスタン,凶悪犯,殺人,,1
2009,アジア州の国,バングラデシュ,凶悪犯,殺人,,0
2009,アジア州の国,フィリピン,凶悪犯,殺人,,4
2009,アジア州の国,ベトナム,凶悪犯,殺人,,0
2009,アジア州の国,マレーシア,凶悪犯,殺人,,0
2009,アジア州の国,その他,凶悪犯,殺人,,3
2009,ヨーロッパ州の国,イギリス,凶悪犯,殺人,,0
2009,ヨーロッパ州の国,イタリア,凶悪犯,殺人,,0
2009,ヨーロッパ州の国,ロシア,凶悪犯,殺人,,1
2009,ヨーロッパ州の国,ドイツ,凶悪犯,殺人,,0
2009,ヨーロッパ州の国,フランス,凶悪犯,殺人,,0
2009,ヨーロッパ州の国,その他,凶悪犯,殺人,,0
2009,南北アメリカ州の国,アメリカ,凶悪犯,殺人,,2
2009,南北アメリカ州の国,カナダ,凶悪犯,殺人,,0
2009,南北アメリカ州の国,ブラジル,凶悪犯,殺人,,2
2009,南北アメリカ州の国,その他,凶悪犯,殺人,,0
2009,アフリカ州の国,,凶悪犯,殺人,,0
2009,オセアニア州の国,,凶悪犯,殺人,,0
2009,無国籍,,凶悪犯,殺人,,0
2009,国籍不明,,凶悪犯,殺人,,0
2009,アジア州の国,韓国・朝鮮,凶悪犯,強盗,,7
2009,アジア州の国,中国,凶悪犯,強盗,,33
2009,アジア州の国,イラン,凶悪犯,強盗,,1
2009,アジア州の国,インド,凶悪犯,強盗,,0
2009,アジア州の国,インドネシア,凶悪犯,強盗,,0
2009,アジア州の国,スリランカ,凶悪犯,強盗,,5
2009,アジア州の国,タイ,凶悪犯,強盗,,1
2009,アジア州の国,パキスタン,凶悪犯,強盗,,0
2009,アジア州の国,バングラデシュ,凶悪犯,強盗,,0
2009,アジア州の国,フィリピン,凶悪犯,強盗,,13
2009,アジア州の国,ベトナム,凶悪犯,強盗,,19
2009,アジア州の国,マレーシア,凶悪犯,強盗,,0
2009,アジア州の国,その他,凶悪犯,強盗,,1
2009,ヨーロッパ州の国,イギリス,凶悪犯,強盗,,0
2009,ヨーロッパ州の国,イタリア,凶悪犯,強盗,,0
