年,罪種00,罪種01,罪種02,年齢層,検挙人員
2007,凶悪犯,殺人,殺人,14歳,2
2007,凶悪犯,殺人,嬰児殺,14歳,0
2007,凶悪犯,殺人,殺人予備,14歳,1
2007,凶悪犯,殺人,自殺関与,14歳,0
2007,凶悪犯,強盗,強盗殺人,14歳,1
2007,凶悪犯,強盗,強盗傷人,14歳,33
2007,凶悪犯,強盗,強盗強姦,14歳,0
2007,凶悪犯,強盗,強盗・準強盗,14歳,28
2007,凶悪犯,放火,,14歳,23
2007,凶悪犯,強姦,,14歳,10
2007,粗暴犯,凶器準備集合,,14歳,28
2007,粗暴犯,暴行,,14歳,357
2007,粗暴犯,傷害,傷害致死,14歳,0
2007,粗暴犯,脅迫,,14歳,17
2007,粗暴犯,恐喝,,14歳,340
2007,窃盗犯,侵入盗,,14歳,387
2007,窃盗犯,乗り物盗,,14歳,4497
2007,窃盗犯,非侵入盗,,14歳,7431
2007,知能犯,詐欺,,14歳,55
2007,知能犯,横領,横領,14歳,2
2007,知能犯,横領,業務上横領,14歳,0
2007,知能犯,偽造,通貨偽造,14歳,1
2007,知能犯,偽造,文書偽造,14歳,2
2007,知能犯,偽造,支払用カード偽造,14歳,0
2007,知能犯,偽造,有価証券偽造,14歳,0
2007,知能犯,偽造,印章偽造,14歳,0
2007,知能犯,汚職,賄賂,14歳,0
2007,知能犯,あっせん利得処罰法,,14歳,0
2007,知能犯,背任,,14歳,0
2007,風俗犯,賭博,普通賭博,14歳,0
2007,風俗犯,賭博,常習賭博,14歳,0
2007,風俗犯,賭博,賭博開張等,14歳,0
2007,風俗犯,わいせつ,強制わいせつ,14歳,53
2007,風俗犯,わいせつ,公然わいせつ,14歳,8
2007,その他の刑法犯,占有離脱物横領,,14歳,4190
2007,その他の刑法犯,公務執行妨害,,14歳,7
2007,その他の刑法犯,住居侵入,,14歳,490
2007,その他の刑法犯,逮捕監禁,,14歳,2
2007,その他の刑法犯,略取誘拐・人身売買,,14歳,1
2007,その他の刑法犯,盗品等,,14歳,382
2007,その他の刑法犯,器物損壊等,,14歳,470
2007,粗暴犯,傷害,その他,14歳,1243
2007,知能犯,汚職,その他,14歳,0
2007,風俗犯,わいせつ,その他,14歳,0
2007,その他の刑法犯,その他,,14歳,72
2007,凶悪犯,殺人,殺人,15歳,5
2007,凶悪犯,殺人,嬰児殺,15歳,0
2007,凶悪犯,殺人,殺人予備,15歳,0
2007,凶悪犯,殺人,自殺関与,15歳,0
2007,凶悪犯,強盗,強盗殺人,15歳,4
2007,凶悪犯,強盗,強盗傷人,15歳,71
2007,凶悪犯,強盗,強盗強姦,15歳,0
2007,凶悪犯,強盗,強盗・準強盗,15歳,37
2007,凶悪犯,放火,,15歳,22
2007,凶悪犯,強姦,,15歳,19
