年,罪種00,罪種01,罪種02,年齢層,検挙人員
2014,窃盗犯,乗り物盗,,65~69歳,302
2014,窃盗犯,非侵入盗,,65~69歳,8950
2014,知能犯,詐欺,,65~69歳,430
2014,知能犯,横領,横領,65~69歳,17
2014,知能犯,横領,業務上横領,65~69歳,29
2014,知能犯,偽造,通貨偽造,65~69歳,0
2014,知能犯,偽造,文書偽造,65~69歳,73
2014,知能犯,偽造,支払用カード偽造,65~69歳,0
2014,知能犯,偽造,有価証券偽造,65~69歳,1
2014,知能犯,偽造,印章偽造,65~69歳,2
2014,知能犯,汚職,賄賂,65~69歳,9
2014,知能犯,あっせん利得処罰法,,65~69歳,0
2014,知能犯,背任,,65~69歳,2
2014,風俗犯,賭博,普通賭博,65~69歳,16
2014,風俗犯,賭博,常習賭博,65~69歳,6
2014,風俗犯,賭博,賭博開張等,65~69歳,10
2014,風俗犯,わいせつ,強制わいせつ,65~69歳,105
2014,風俗犯,わいせつ,公然わいせつ,65~69歳,50
2014,その他の刑法犯,占有離脱物横領,,65~69歳,1236
2014,その他の刑法犯,公務執行妨害,,65~69歳,126
2014,その他の刑法犯,住居侵入,,65~69歳,145
2014,その他の刑法犯,逮捕監禁,,65~69歳,2
2014,その他の刑法犯,略取誘拐・人身売買,,65~69歳,3
2014,その他の刑法犯,盗品等,,65~69歳,52
2014,その他の刑法犯,器物損壊等,,65~69歳,245
2014,粗暴犯,傷害,その他,65~69歳,794
2014,知能犯,汚職,その他,65~69歳,0
2014,風俗犯,わいせつ,その他,65~69歳,14
2014,その他の刑法犯,その他,,65~69歳,165
2014,凶悪犯,殺人,殺人,70代以上,111
2014,凶悪犯,殺人,嬰児殺,70代以上,0
2014,凶悪犯,殺人,殺人予備,70代以上,0
2014,凶悪犯,殺人,自殺関与,70代以上,5
2014,凶悪犯,強盗,強盗殺人,70代以上,0
2014,凶悪犯,強盗,強盗傷人,70代以上,18
2014,凶悪犯,強盗,強盗強姦,70代以上,0
2014,凶悪犯,強盗,強盗・準強盗,70代以上,43
2014,凶悪犯,放火,,70代以上,30
2014,凶悪犯,強姦,,70代以上,9
2014,粗暴犯,凶器準備集合,,70代以上,0
2014,粗暴犯,暴行,,70代以上,1946
2014,粗暴犯,傷害,傷害致死,70代以上,10
2014,粗暴犯,脅迫,,70代以上,193
2014,粗暴犯,恐喝,,70代以上,37
2014,窃盗犯,侵入盗,,70代以上,220
2014,窃盗犯,乗り物盗,,70代以上,448
2014,窃盗犯,非侵入盗,,70代以上,24331
2014,知能犯,詐欺,,70代以上,440
2014,知能犯,横領,横領,70代以上,21
2014,知能犯,横領,業務上横領,70代以上,16
2014,知能犯,偽造,通貨偽造,70代以上,1
2014,知能犯,偽造,文書偽造,70代以上,29
2014,知能犯,偽造,支払用カード偽造,70代以上,0
2014,知能犯,偽造,有価証券偽造,70代以上,3
2014,知能犯,偽造,印章偽造,70代以上,0
2014,知能犯,汚職,賄賂,70代以上,4
2014,知能犯,あっせん利得処罰法,,70代以上,0
2014,知能犯,背任,,70代以上,5
2014,風俗犯,賭博,普通賭博,70代以上,18
2014,風俗犯,賭博,常習賭博,70代以上,4
2014,風俗犯,賭博,賭博開張等,70代以上,2
2014,風俗犯,わいせつ,強制わいせつ,70代以上,110
2014,風俗犯,わいせつ,公然わいせつ,70代以上,78
2014,その他の刑法犯,占有離脱物横領,,70代以上,2296
2014,その他の刑法犯,公務執行妨害,,70代以上,123
2014,その他の刑法犯,住居侵入,,70代以上,174
2014,その他の刑法犯,逮捕監禁,,70代以上,4
2014,その他の刑法犯,略取誘拐・人身売買,,70代以上,5
2014,その他の刑法犯,盗品等,,70代以上,89
2014,その他の刑法犯,器物損壊等,,70代以上,324
2014,粗暴犯,傷害,その他,70代以上,843
2014,知能犯,汚職,その他,70代以上,0
2014,風俗犯,わいせつ,その他,70代以上,8
2014,その他の刑法犯,その他,,70代以上,216
