年,州,国籍・地域,属性,罪種00,罪種01,罪種02,検挙人員
2019,アジア州の国,韓国・朝鮮,,凶悪犯,殺人,,10
2019,アジア州の国,中国,,凶悪犯,殺人,,23
2019,アジア州の国,イラン,,凶悪犯,殺人,,2
2019,アジア州の国,インド,,凶悪犯,殺人,,0
2019,アジア州の国,インドネシア,,凶悪犯,殺人,,0
2019,アジア州の国,スリランカ,,凶悪犯,殺人,,0
2019,アジア州の国,タイ,,凶悪犯,殺人,,2
2019,アジア州の国,パキスタン,,凶悪犯,殺人,,0
2019,アジア州の国,バングラデシュ,,凶悪犯,殺人,,1
2019,アジア州の国,フィリピン,,凶悪犯,殺人,,3
2019,アジア州の国,ベトナム,,凶悪犯,殺人,,19
2019,アジア州の国,マレーシア,,凶悪犯,殺人,,0
2019,アジア州の国,その他,,凶悪犯,殺人,,4
2019,ヨーロッパ州の国,イギリス,,凶悪犯,殺人,,0
2019,ヨーロッパ州の国,イタリア,,凶悪犯,殺人,,0
2019,ヨーロッパ州の国,ロシア,,凶悪犯,殺人,,0
2019,ヨーロッパ州の国,ドイツ,,凶悪犯,殺人,,0
2019,ヨーロッパ州の国,フランス,,凶悪犯,殺人,,0
2019,ヨーロッパ州の国,その他,,凶悪犯,殺人,,0
2019,南北アメリカ州の国,アメリカ,軍人,凶悪犯,殺人,,1
2019,南北アメリカ州の国,アメリカ,軍属,凶悪犯,殺人,,0
2019,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,殺人,,0
2019,南北アメリカ州の国,アメリカ,その他,凶悪犯,殺人,,2
2019,南北アメリカ州の国,カナダ,,凶悪犯,殺人,,0
2019,南北アメリカ州の国,ブラジル,,凶悪犯,殺人,,5
2019,南北アメリカ州の国,その他,,凶悪犯,殺人,,3
2019,アフリカ州の国,,,凶悪犯,殺人,,0
2019,オセアニア州の国,,,凶悪犯,殺人,,1
2019,無国籍,,,凶悪犯,殺人,,0
2019,国籍不明,,,凶悪犯,殺人,,0
2019,アジア州の国,韓国・朝鮮,,凶悪犯,強盗,,29
2019,アジア州の国,中国,,凶悪犯,強盗,,24
2019,アジア州の国,イラン,,凶悪犯,強盗,,0
2019,アジア州の国,インド,,凶悪犯,強盗,,0
2019,アジア州の国,インドネシア,,凶悪犯,強盗,,0
2019,アジア州の国,スリランカ,,凶悪犯,強盗,,1
2019,アジア州の国,タイ,,凶悪犯,強盗,,2
2019,アジア州の国,パキスタン,,凶悪犯,強盗,,0
2019,アジア州の国,バングラデシュ,,凶悪犯,強盗,,1
2019,アジア州の国,フィリピン,,凶悪犯,強盗,,8
2019,アジア州の国,ベトナム,,凶悪犯,強盗,,13
2019,アジア州の国,マレーシア,,凶悪犯,強盗,,0
2019,アジア州の国,その他,,凶悪犯,強盗,,6
2019,ヨーロッパ州の国,イギリス,,凶悪犯,強盗,,5
2019,ヨーロッパ州の国,イタリア,,凶悪犯,強盗,,3
2019,ヨーロッパ州の国,ロシア,,凶悪犯,強盗,,0
2019,ヨーロッパ州の国,ドイツ,,凶悪犯,強盗,,0
2019,ヨーロッパ州の国,フランス,,凶悪犯,強盗,,2
2019,ヨーロッパ州の国,その他,,凶悪犯,強盗,,1
2019,南北アメリカ州の国,アメリカ,軍人,凶悪犯,強盗,,0
2019,南北アメリカ州の国,アメリカ,軍属,凶悪犯,強盗,,0
2019,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,強盗,,2
2019,南北アメリカ州の国,アメリカ,その他,凶悪犯,強盗,,4
2019,南北アメリカ州の国,カナダ,,凶悪犯,強盗,,1
2019,南北アメリカ州の国,ブラジル,,凶悪犯,強盗,,15
2019,南北アメリカ州の国,その他,,凶悪犯,強盗,,5
2019,アフリカ州の国,,,凶悪犯,強盗,,1
2019,オセアニア州の国,,,凶悪犯,強盗,,0
2019,無国籍,,,凶悪犯,強盗,,0
2019,国籍不明,,,凶悪犯,強盗,,0
2019,アジア州の国,韓国・朝鮮,,凶悪犯,放火,,6
2019,アジア州の国,中国,,凶悪犯,放火,,3
2019,アジア州の国,イラン,,凶悪犯,放火,,0
2019,アジア州の国,インド,,凶悪犯,放火,,0
2019,アジア州の国,インドネシア,,凶悪犯,放火,,0
2019,アジア州の国,スリランカ,,凶悪犯,放火,,0
2019,アジア州の国,タイ,,凶悪犯,放火,,1
2019,アジア州の国,パキスタン,,凶悪犯,放火,,1
2019,アジア州の国,バングラデシュ,,凶悪犯,放火,,0
2019,アジア州の国,フィリピン,,凶悪犯,放火,,1
2019,アジア州の国,ベトナム,,凶悪犯,放火,,0
2019,アジア州の国,マレーシア,,凶悪犯,放火,,0
2019,アジア州の国,その他,,凶悪犯,放火,,0
2019,ヨーロッパ州の国,イギリス,,凶悪犯,放火,,0
2019,ヨーロッパ州の国,イタリア,,凶悪犯,放火,,0
2019,ヨーロッパ州の国,ロシア,,凶悪犯,放火,,0
2019,ヨーロッパ州の国,ドイツ,,凶悪犯,放火,,0
2019,ヨーロッパ州の国,フランス,,凶悪犯,放火,,0
2019,ヨーロッパ州の国,その他,,凶悪犯,放火,,0
2019,南北アメリカ州の国,アメリカ,軍人,凶悪犯,放火,,0
2019,南北アメリカ州の国,アメリカ,軍属,凶悪犯,放火,,0
2019,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,放火,,0
2019,南北アメリカ州の国,アメリカ,その他,凶悪犯,放火,,1
2019,南北アメリカ州の国,カナダ,,凶悪犯,放火,,0
2019,南北アメリカ州の国,ブラジル,,凶悪犯,放火,,4
2019,南北アメリカ州の国,その他,,凶悪犯,放火,,2
2019,アフリカ州の国,,,凶悪犯,放火,,0
2019,オセアニア州の国,,,凶悪犯,放火,,0
2019,無国籍,,,凶悪犯,放火,,0
2019,国籍不明,,,凶悪犯,放火,,0
2019,アジア州の国,韓国・朝鮮,,凶悪犯,強制性交等,,9
2019,アジア州の国,中国,,凶悪犯,強制性交等,,8
2019,アジア州の国,イラン,,凶悪犯,強制性交等,,0
2019,アジア州の国,インド,,凶悪犯,強制性交等,,3
2019,アジア州の国,インドネシア,,凶悪犯,強制性交等,,0
