年,州,国籍・地域,属性,罪種00,罪種01,罪種02,検挙人員
2014,アジア州の国,中国,,風俗犯,賭博,,4
2014,アジア州の国,イラン,,風俗犯,賭博,,0
2014,アジア州の国,インド,,風俗犯,賭博,,0
2014,アジア州の国,インドネシア,,風俗犯,賭博,,0
2014,アジア州の国,スリランカ,,風俗犯,賭博,,0
2014,アジア州の国,タイ,,風俗犯,賭博,,2
2014,アジア州の国,パキスタン,,風俗犯,賭博,,0
2014,アジア州の国,バングラデシュ,,風俗犯,賭博,,0
2014,アジア州の国,フィリピン,,風俗犯,賭博,,0
2014,アジア州の国,ベトナム,,風俗犯,賭博,,0
2014,アジア州の国,マレーシア,,風俗犯,賭博,,0
2014,アジア州の国,その他,,風俗犯,賭博,,0
2014,ヨーロッパ州の国,イギリス,,風俗犯,賭博,,0
2014,ヨーロッパ州の国,イタリア,,風俗犯,賭博,,0
2014,ヨーロッパ州の国,ロシア,,風俗犯,賭博,,0
2014,ヨーロッパ州の国,ドイツ,,風俗犯,賭博,,0
2014,ヨーロッパ州の国,フランス,,風俗犯,賭博,,0
2014,ヨーロッパ州の国,その他,,風俗犯,賭博,,0
2014,南北アメリカ州の国,アメリカ,軍人,風俗犯,賭博,,0
2014,南北アメリカ州の国,アメリカ,軍属,風俗犯,賭博,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,賭博,,0
2014,南北アメリカ州の国,アメリカ,その他,風俗犯,賭博,,0
2014,南北アメリカ州の国,カナダ,,風俗犯,賭博,,0
2014,南北アメリカ州の国,ブラジル,,風俗犯,賭博,,0
2014,南北アメリカ州の国,その他,,風俗犯,賭博,,0
2014,アフリカ州の国,,,風俗犯,賭博,,0
2014,オセアニア州の国,,,風俗犯,賭博,,0
2014,無国籍,,,風俗犯,賭博,,0
2014,国籍不明,,,風俗犯,賭博,,0
2014,アジア州の国,韓国・朝鮮,,風俗犯,強制わいせつ,,23
2014,アジア州の国,中国,,風俗犯,強制わいせつ,,29
2014,アジア州の国,イラン,,風俗犯,強制わいせつ,,0
2014,アジア州の国,インド,,風俗犯,強制わいせつ,,10
2014,アジア州の国,インドネシア,,風俗犯,強制わいせつ,,2
2014,アジア州の国,スリランカ,,風俗犯,強制わいせつ,,5
2014,アジア州の国,タイ,,風俗犯,強制わいせつ,,1
2014,アジア州の国,パキスタン,,風俗犯,強制わいせつ,,5
2014,アジア州の国,バングラデシュ,,風俗犯,強制わいせつ,,4
2014,アジア州の国,フィリピン,,風俗犯,強制わいせつ,,7
2014,アジア州の国,ベトナム,,風俗犯,強制わいせつ,,2
2014,アジア州の国,マレーシア,,風俗犯,強制わいせつ,,0
2014,アジア州の国,その他,,風俗犯,強制わいせつ,,10
2014,ヨーロッパ州の国,イギリス,,風俗犯,強制わいせつ,,1
2014,ヨーロッパ州の国,イタリア,,風俗犯,強制わいせつ,,0
2014,ヨーロッパ州の国,ロシア,,風俗犯,強制わいせつ,,1
2014,ヨーロッパ州の国,ドイツ,,風俗犯,強制わいせつ,,0
2014,ヨーロッパ州の国,フランス,,風俗犯,強制わいせつ,,1
2014,ヨーロッパ州の国,その他,,風俗犯,強制わいせつ,,1
2014,南北アメリカ州の国,アメリカ,軍人,風俗犯,強制わいせつ,,1
2014,南北アメリカ州の国,アメリカ,軍属,風俗犯,強制わいせつ,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,強制わいせつ,,0
2014,南北アメリカ州の国,アメリカ,その他,風俗犯,強制わいせつ,,7
2014,南北アメリカ州の国,カナダ,,風俗犯,強制わいせつ,,0
2014,南北アメリカ州の国,ブラジル,,風俗犯,強制わいせつ,,10
2014,南北アメリカ州の国,その他,,風俗犯,強制わいせつ,,17
2014,アフリカ州の国,,,風俗犯,強制わいせつ,,6
2014,オセアニア州の国,,,風俗犯,強制わいせつ,,1
2014,無国籍,,,風俗犯,強制わいせつ,,0
2014,国籍不明,,,風俗犯,強制わいせつ,,0
2014,アジア州の国,韓国・朝鮮,,風俗犯,公然わいせつ・物,,21
2014,アジア州の国,中国,,風俗犯,公然わいせつ・物,,4
2014,アジア州の国,イラン,,風俗犯,公然わいせつ・物,,0
2014,アジア州の国,インド,,風俗犯,公然わいせつ・物,,2
2014,アジア州の国,インドネシア,,風俗犯,公然わいせつ・物,,0
2014,アジア州の国,スリランカ,,風俗犯,公然わいせつ・物,,1
2014,アジア州の国,タイ,,風俗犯,公然わいせつ・物,,0
2014,アジア州の国,パキスタン,,風俗犯,公然わいせつ・物,,0
2014,アジア州の国,バングラデシュ,,風俗犯,公然わいせつ・物,,0
2014,アジア州の国,フィリピン,,風俗犯,公然わいせつ・物,,2
2014,アジア州の国,ベトナム,,風俗犯,公然わいせつ・物,,0
2014,アジア州の国,マレーシア,,風俗犯,公然わいせつ・物,,0
2014,アジア州の国,その他,,風俗犯,公然わいせつ・物,,3
2014,ヨーロッパ州の国,イギリス,,風俗犯,公然わいせつ・物,,0
2014,ヨーロッパ州の国,イタリア,,風俗犯,公然わいせつ・物,,0
2014,ヨーロッパ州の国,ロシア,,風俗犯,公然わいせつ・物,,0
2014,ヨーロッパ州の国,ドイツ,,風俗犯,公然わいせつ・物,,0
2014,ヨーロッパ州の国,フランス,,風俗犯,公然わいせつ・物,,2
2014,ヨーロッパ州の国,その他,,風俗犯,公然わいせつ・物,,3
2014,南北アメリカ州の国,アメリカ,軍人,風俗犯,公然わいせつ・物,,2
2014,南北アメリカ州の国,アメリカ,軍属,風俗犯,公然わいせつ・物,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,公然わいせつ・物,,1
2014,南北アメリカ州の国,アメリカ,その他,風俗犯,公然わいせつ・物,,2
2014,南北アメリカ州の国,カナダ,,風俗犯,公然わいせつ・物,,0
2014,南北アメリカ州の国,ブラジル,,風俗犯,公然わいせつ・物,,7
2014,南北アメリカ州の国,その他,,風俗犯,公然わいせつ・物,,1
2014,アフリカ州の国,,,風俗犯,公然わいせつ・物,,0
2014,オセアニア州の国,,,風俗犯,公然わいせつ・物,,1
2014,無国籍,,,風俗犯,公然わいせつ・物,,0
2014,国籍不明,,,風俗犯,公然わいせつ・物,,0
2014,アジア州の国,韓国・朝鮮,,その他の刑法犯,占有離脱物横領,,189
2014,アジア州の国,中国,,その他の刑法犯,占有離脱物横領,,316
2014,アジア州の国,イラン,,その他の刑法犯,占有離脱物横領,,2
2014,アジア州の国,インド,,その他の刑法犯,占有離脱物横領,,8
2014,アジア州の国,インドネシア,,その他の刑法犯,占有離脱物横領,,9
2014,アジア州の国,スリランカ,,その他の刑法犯,占有離脱物横領,,7
2014,アジア州の国,タイ,,その他の刑法犯,占有離脱物横領,,13
2014,アジア州の国,パキスタン,,その他の刑法犯,占有離脱物横領,,4
2014,アジア州の国,バングラデシュ,,その他の刑法犯,占有離脱物横領,,1
2014,アジア州の国,フィリピン,,その他の刑法犯,占有離脱物横領,,91
2014,アジア州の国,ベトナム,,その他の刑法犯,占有離脱物横領,,118
2014,アジア州の国,マレーシア,,その他の刑法犯,占有離脱物横領,,1
2014,アジア州の国,その他,,その他の刑法犯,占有離脱物横領,,45
2014,ヨーロッパ州の国,イギリス,,その他の刑法犯,占有離脱物横領,,3
2014,ヨーロッパ州の国,イタリア,,その他の刑法犯,占有離脱物横領,,4
2014,ヨーロッパ州の国,ロシア,,その他の刑法犯,占有離脱物横領,,4
2014,ヨーロッパ州の国,ドイツ,,その他の刑法犯,占有離脱物横領,,2
2014,ヨーロッパ州の国,フランス,,その他の刑法犯,占有離脱物横領,,6
2014,ヨーロッパ州の国,その他,,その他の刑法犯,占有離脱物横領,,11
2014,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,占有離脱物横領,,0
2014,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,占有離脱物横領,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,占有離脱物横領,,0
2014,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,占有離脱物横領,,3
2014,南北アメリカ州の国,カナダ,,その他の刑法犯,占有離脱物横領,,4
2014,南北アメリカ州の国,ブラジル,,その他の刑法犯,占有離脱物横領,,53
2014,南北アメリカ州の国,その他,,その他の刑法犯,占有離脱物横領,,45
2014,アフリカ州の国,,,その他の刑法犯,占有離脱物横領,,11
2014,オセアニア州の国,,,その他の刑法犯,占有離脱物横領,,7
2014,無国籍,,,その他の刑法犯,占有離脱物横領,,3
2014,国籍不明,,,その他の刑法犯,占有離脱物横領,,1
2014,アジア州の国,韓国・朝鮮,,その他の刑法犯,公務執行妨害,,51
2014,アジア州の国,中国,,その他の刑法犯,公務執行妨害,,19
2014,アジア州の国,イラン,,その他の刑法犯,公務執行妨害,,1
2014,アジア州の国,インド,,その他の刑法犯,公務執行妨害,,1
2014,アジア州の国,インドネシア,,その他の刑法犯,公務執行妨害,,1
2014,アジア州の国,スリランカ,,その他の刑法犯,公務執行妨害,,1
2014,アジア州の国,タイ,,その他の刑法犯,公務執行妨害,,0
2014,アジア州の国,パキスタン,,その他の刑法犯,公務執行妨害,,2
2014,アジア州の国,バングラデシュ,,その他の刑法犯,公務執行妨害,,0
2014,アジア州の国,フィリピン,,その他の刑法犯,公務執行妨害,,3
2014,アジア州の国,ベトナム,,その他の刑法犯,公務執行妨害,,1
2014,アジア州の国,マレーシア,,その他の刑法犯,公務執行妨害,,0
2014,アジア州の国,その他,,その他の刑法犯,公務執行妨害,,5
2014,ヨーロッパ州の国,イギリス,,その他の刑法犯,公務執行妨害,,0
2014,ヨーロッパ州の国,イタリア,,その他の刑法犯,公務執行妨害,,0
2014,ヨーロッパ州の国,ロシア,,その他の刑法犯,公務執行妨害,,1
2014,ヨーロッパ州の国,ドイツ,,その他の刑法犯,公務執行妨害,,1
2014,ヨーロッパ州の国,フランス,,その他の刑法犯,公務執行妨害,,0
2014,ヨーロッパ州の国,その他,,その他の刑法犯,公務執行妨害,,1
2014,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,公務執行妨害,,2
2014,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,公務執行妨害,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,公務執行妨害,,0
2014,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,公務執行妨害,,4
2014,南北アメリカ州の国,カナダ,,その他の刑法犯,公務執行妨害,,0
2014,南北アメリカ州の国,ブラジル,,その他の刑法犯,公務執行妨害,,12
2014,南北アメリカ州の国,その他,,その他の刑法犯,公務執行妨害,,6
2014,アフリカ州の国,,,その他の刑法犯,公務執行妨害,,8
2014,オセアニア州の国,,,その他の刑法犯,公務執行妨害,,0
2014,無国籍,,,その他の刑法犯,公務執行妨害,,0
2014,国籍不明,,,その他の刑法犯,公務執行妨害,,0
2014,アジア州の国,韓国・朝鮮,,その他の刑法犯,住居侵入,,35
2014,アジア州の国,中国,,その他の刑法犯,住居侵入,,38
2014,アジア州の国,イラン,,その他の刑法犯,住居侵入,,0
2014,アジア州の国,インド,,その他の刑法犯,住居侵入,,2
2014,アジア州の国,インドネシア,,その他の刑法犯,住居侵入,,0
2014,アジア州の国,スリランカ,,その他の刑法犯,住居侵入,,0
2014,アジア州の国,タイ,,その他の刑法犯,住居侵入,,4
2014,アジア州の国,パキスタン,,その他の刑法犯,住居侵入,,0
2014,アジア州の国,バングラデシュ,,その他の刑法犯,住居侵入,,1
2014,アジア州の国,フィリピン,,その他の刑法犯,住居侵入,,15
2014,アジア州の国,ベトナム,,その他の刑法犯,住居侵入,,10
2014,アジア州の国,マレーシア,,その他の刑法犯,住居侵入,,0
2014,アジア州の国,その他,,その他の刑法犯,住居侵入,,9
2014,ヨーロッパ州の国,イギリス,,その他の刑法犯,住居侵入,,5
2014,ヨーロッパ州の国,イタリア,,その他の刑法犯,住居侵入,,0
2014,ヨーロッパ州の国,ロシア,,その他の刑法犯,住居侵入,,0
2014,ヨーロッパ州の国,ドイツ,,その他の刑法犯,住居侵入,,0
2014,ヨーロッパ州の国,フランス,,その他の刑法犯,住居侵入,,0
2014,ヨーロッパ州の国,その他,,その他の刑法犯,住居侵入,,3
2014,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,住居侵入,,6
2014,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,住居侵入,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,住居侵入,,0
2014,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,住居侵入,,5
2014,南北アメリカ州の国,カナダ,,その他の刑法犯,住居侵入,,1
2014,南北アメリカ州の国,ブラジル,,その他の刑法犯,住居侵入,,18
2014,南北アメリカ州の国,その他,,その他の刑法犯,住居侵入,,9
2014,アフリカ州の国,,,その他の刑法犯,住居侵入,,6
2014,オセアニア州の国,,,その他の刑法犯,住居侵入,,2
2014,無国籍,,,その他の刑法犯,住居侵入,,1
2014,国籍不明,,,その他の刑法犯,住居侵入,,0
2014,アジア州の国,韓国・朝鮮,,その他の刑法犯,器物損壊,,69
2014,アジア州の国,中国,,その他の刑法犯,器物損壊,,40
2014,アジア州の国,イラン,,その他の刑法犯,器物損壊,,1
2014,アジア州の国,インド,,その他の刑法犯,器物損壊,,0
2014,アジア州の国,インドネシア,,その他の刑法犯,器物損壊,,1
2014,アジア州の国,スリランカ,,その他の刑法犯,器物損壊,,1
2014,アジア州の国,タイ,,その他の刑法犯,器物損壊,,3
2014,アジア州の国,パキスタン,,その他の刑法犯,器物損壊,,1
2014,アジア州の国,バングラデシュ,,その他の刑法犯,器物損壊,,2
2014,アジア州の国,フィリピン,,その他の刑法犯,器物損壊,,9
2014,アジア州の国,ベトナム,,その他の刑法犯,器物損壊,,4
2014,アジア州の国,マレーシア,,その他の刑法犯,器物損壊,,0
2014,アジア州の国,その他,,その他の刑法犯,器物損壊,,7
2014,ヨーロッパ州の国,イギリス,,その他の刑法犯,器物損壊,,2
2014,ヨーロッパ州の国,イタリア,,その他の刑法犯,器物損壊,,2
2014,ヨーロッパ州の国,ロシア,,その他の刑法犯,器物損壊,,5
2014,ヨーロッパ州の国,ドイツ,,その他の刑法犯,器物損壊,,1
2014,ヨーロッパ州の国,フランス,,その他の刑法犯,器物損壊,,1
2014,ヨーロッパ州の国,その他,,その他の刑法犯,器物損壊,,8
2014,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,器物損壊,,3
2014,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,器物損壊,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,器物損壊,,1
2014,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,器物損壊,,10
2014,南北アメリカ州の国,カナダ,,その他の刑法犯,器物損壊,,1
2014,南北アメリカ州の国,ブラジル,,その他の刑法犯,器物損壊,,20
2014,南北アメリカ州の国,その他,,その他の刑法犯,器物損壊,,4
2014,アフリカ州の国,,,その他の刑法犯,器物損壊,,2
2014,オセアニア州の国,,,その他の刑法犯,器物損壊,,4
2014,無国籍,,,その他の刑法犯,器物損壊,,1
2014,国籍不明,,,その他の刑法犯,器物損壊,,0
2014,アジア州の国,韓国・朝鮮,,粗暴犯,その他,,0
2014,アジア州の国,中国,,粗暴犯,その他,,1
2014,アジア州の国,イラン,,粗暴犯,その他,,0
2014,アジア州の国,インド,,粗暴犯,その他,,0
2014,アジア州の国,インドネシア,,粗暴犯,その他,,0
2014,アジア州の国,スリランカ,,粗暴犯,その他,,0
2014,アジア州の国,タイ,,粗暴犯,その他,,0
2014,アジア州の国,パキスタン,,粗暴犯,その他,,0
2014,アジア州の国,バングラデシュ,,粗暴犯,その他,,0
2014,アジア州の国,フィリピン,,粗暴犯,その他,,0
2014,アジア州の国,ベトナム,,粗暴犯,その他,,0
2014,アジア州の国,マレーシア,,粗暴犯,その他,,0
2014,アジア州の国,その他,,粗暴犯,その他,,1
2014,ヨーロッパ州の国,イギリス,,粗暴犯,その他,,0
2014,ヨーロッパ州の国,イタリア,,粗暴犯,その他,,0
2014,ヨーロッパ州の国,ロシア,,粗暴犯,その他,,0
2014,ヨーロッパ州の国,ドイツ,,粗暴犯,その他,,0
2014,ヨーロッパ州の国,フランス,,粗暴犯,その他,,0
2014,ヨーロッパ州の国,その他,,粗暴犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍人,粗暴犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍属,粗暴犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,粗暴犯,その他,,0
2014,南北アメリカ州の国,アメリカ,その他,粗暴犯,その他,,0
2014,南北アメリカ州の国,カナダ,,粗暴犯,その他,,0
2014,南北アメリカ州の国,ブラジル,,粗暴犯,その他,,1
2014,南北アメリカ州の国,その他,,粗暴犯,その他,,0
2014,アフリカ州の国,,,粗暴犯,その他,,0
2014,オセアニア州の国,,,粗暴犯,その他,,0
2014,無国籍,,,粗暴犯,その他,,0
2014,国籍不明,,,粗暴犯,その他,,0
2014,アジア州の国,韓国・朝鮮,,窃盗犯,その他,,1221
2014,アジア州の国,中国,,窃盗犯,その他,,1475
2014,アジア州の国,イラン,,窃盗犯,その他,,11
2014,アジア州の国,インド,,窃盗犯,その他,,14
2014,アジア州の国,インドネシア,,窃盗犯,その他,,10
2014,アジア州の国,スリランカ,,窃盗犯,その他,,24
2014,アジア州の国,タイ,,窃盗犯,その他,,41
2014,アジア州の国,パキスタン,,窃盗犯,その他,,12
2014,アジア州の国,バングラデシュ,,窃盗犯,その他,,15
2014,アジア州の国,フィリピン,,窃盗犯,その他,,291
2014,アジア州の国,ベトナム,,窃盗犯,その他,,946
2014,アジア州の国,マレーシア,,窃盗犯,その他,,6
2014,アジア州の国,その他,,窃盗犯,その他,,126
2014,ヨーロッパ州の国,イギリス,,窃盗犯,その他,,14
2014,ヨーロッパ州の国,イタリア,,窃盗犯,その他,,1
2014,ヨーロッパ州の国,ロシア,,窃盗犯,その他,,54
2014,ヨーロッパ州の国,ドイツ,,窃盗犯,その他,,5
2014,ヨーロッパ州の国,フランス,,窃盗犯,その他,,19
2014,ヨーロッパ州の国,その他,,窃盗犯,その他,,35
2014,南北アメリカ州の国,アメリカ,軍人,窃盗犯,その他,,5
2014,南北アメリカ州の国,アメリカ,軍属,窃盗犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,窃盗犯,その他,,10
2014,南北アメリカ州の国,アメリカ,その他,窃盗犯,その他,,52
2014,南北アメリカ州の国,カナダ,,窃盗犯,その他,,10
2014,南北アメリカ州の国,ブラジル,,窃盗犯,その他,,291
2014,南北アメリカ州の国,その他,,窃盗犯,その他,,208
2014,アフリカ州の国,,,窃盗犯,その他,,34
2014,オセアニア州の国,,,窃盗犯,その他,,18
2014,無国籍,,,窃盗犯,その他,,6
2014,国籍不明,,,窃盗犯,その他,,0
2014,アジア州の国,韓国・朝鮮,,知能犯,その他,,0
2014,アジア州の国,中国,,知能犯,その他,,1
2014,アジア州の国,イラン,,知能犯,その他,,0
2014,アジア州の国,インド,,知能犯,その他,,0
2014,アジア州の国,インドネシア,,知能犯,その他,,0
2014,アジア州の国,スリランカ,,知能犯,その他,,0
2014,アジア州の国,タイ,,知能犯,その他,,0
2014,アジア州の国,パキスタン,,知能犯,その他,,0
2014,アジア州の国,バングラデシュ,,知能犯,その他,,0
2014,アジア州の国,フィリピン,,知能犯,その他,,0
2014,アジア州の国,ベトナム,,知能犯,その他,,0
2014,アジア州の国,マレーシア,,知能犯,その他,,0
2014,アジア州の国,その他,,知能犯,その他,,0
2014,ヨーロッパ州の国,イギリス,,知能犯,その他,,0
2014,ヨーロッパ州の国,イタリア,,知能犯,その他,,0
2014,ヨーロッパ州の国,ロシア,,知能犯,その他,,0
2014,ヨーロッパ州の国,ドイツ,,知能犯,その他,,0
2014,ヨーロッパ州の国,フランス,,知能犯,その他,,0
2014,ヨーロッパ州の国,その他,,知能犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍人,知能犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍属,知能犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,その他,,0
2014,南北アメリカ州の国,アメリカ,その他,知能犯,その他,,0
2014,南北アメリカ州の国,カナダ,,知能犯,その他,,0
2014,南北アメリカ州の国,ブラジル,,知能犯,その他,,0
2014,南北アメリカ州の国,その他,,知能犯,その他,,0
2014,アフリカ州の国,,,知能犯,その他,,0
2014,オセアニア州の国,,,知能犯,その他,,0
2014,無国籍,,,知能犯,その他,,0
2014,国籍不明,,,知能犯,その他,,0
2014,アジア州の国,韓国・朝鮮,,知能犯,偽造,その他,2
2014,アジア州の国,中国,,知能犯,偽造,その他,4
2014,アジア州の国,イラン,,知能犯,偽造,その他,0
2014,アジア州の国,インド,,知能犯,偽造,その他,0
2014,アジア州の国,インドネシア,,知能犯,偽造,その他,0
2014,アジア州の国,スリランカ,,知能犯,偽造,その他,0
2014,アジア州の国,タイ,,知能犯,偽造,その他,0
2014,アジア州の国,パキスタン,,知能犯,偽造,その他,0
2014,アジア州の国,バングラデシュ,,知能犯,偽造,その他,0
2014,アジア州の国,フィリピン,,知能犯,偽造,その他,0
2014,アジア州の国,ベトナム,,知能犯,偽造,その他,0
2014,アジア州の国,マレーシア,,知能犯,偽造,その他,1
2014,アジア州の国,その他,,知能犯,偽造,その他,0
2014,ヨーロッパ州の国,イギリス,,知能犯,偽造,その他,0
2014,ヨーロッパ州の国,イタリア,,知能犯,偽造,その他,0
2014,ヨーロッパ州の国,ロシア,,知能犯,偽造,その他,0
2014,ヨーロッパ州の国,ドイツ,,知能犯,偽造,その他,0
2014,ヨーロッパ州の国,フランス,,知能犯,偽造,その他,0
2014,ヨーロッパ州の国,その他,,知能犯,偽造,その他,0
2014,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,その他,0
2014,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,その他,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,その他,0
2014,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,その他,0
2014,南北アメリカ州の国,カナダ,,知能犯,偽造,その他,0
2014,南北アメリカ州の国,ブラジル,,知能犯,偽造,その他,0
2014,南北アメリカ州の国,その他,,知能犯,偽造,その他,0
2014,アフリカ州の国,,,知能犯,偽造,その他,0
2014,オセアニア州の国,,,知能犯,偽造,その他,0
2014,無国籍,,,知能犯,偽造,その他,0
2014,国籍不明,,,知能犯,偽造,その他,0
2014,アジア州の国,韓国・朝鮮,,風俗犯,その他,,0
2014,アジア州の国,中国,,風俗犯,その他,,0
2014,アジア州の国,イラン,,風俗犯,その他,,0
2014,アジア州の国,インド,,風俗犯,その他,,0
2014,アジア州の国,インドネシア,,風俗犯,その他,,0
2014,アジア州の国,スリランカ,,風俗犯,その他,,0
2014,アジア州の国,タイ,,風俗犯,その他,,0
2014,アジア州の国,パキスタン,,風俗犯,その他,,0
2014,アジア州の国,バングラデシュ,,風俗犯,その他,,0
2014,アジア州の国,フィリピン,,風俗犯,その他,,0
2014,アジア州の国,ベトナム,,風俗犯,その他,,0
2014,アジア州の国,マレーシア,,風俗犯,その他,,0
2014,アジア州の国,その他,,風俗犯,その他,,0
2014,ヨーロッパ州の国,イギリス,,風俗犯,その他,,0
2014,ヨーロッパ州の国,イタリア,,風俗犯,その他,,0
2014,ヨーロッパ州の国,ロシア,,風俗犯,その他,,0
2014,ヨーロッパ州の国,ドイツ,,風俗犯,その他,,0
2014,ヨーロッパ州の国,フランス,,風俗犯,その他,,0
2014,ヨーロッパ州の国,その他,,風俗犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍人,風俗犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍属,風俗犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,その他,,0
2014,南北アメリカ州の国,アメリカ,その他,風俗犯,その他,,0
2014,南北アメリカ州の国,カナダ,,風俗犯,その他,,0
2014,南北アメリカ州の国,ブラジル,,風俗犯,その他,,0
2014,南北アメリカ州の国,その他,,風俗犯,その他,,0
2014,アフリカ州の国,,,風俗犯,その他,,0
2014,オセアニア州の国,,,風俗犯,その他,,0
2014,無国籍,,,風俗犯,その他,,0
2014,国籍不明,,,風俗犯,その他,,0
2014,アジア州の国,韓国・朝鮮,,その他の刑法犯,その他,,51
2014,アジア州の国,中国,,その他の刑法犯,その他,,56
2014,アジア州の国,イラン,,その他の刑法犯,その他,,0
2014,アジア州の国,インド,,その他の刑法犯,その他,,0
2014,アジア州の国,インドネシア,,その他の刑法犯,その他,,0
2014,アジア州の国,スリランカ,,その他の刑法犯,その他,,4
2014,アジア州の国,タイ,,その他の刑法犯,その他,,6
2014,アジア州の国,パキスタン,,その他の刑法犯,その他,,3
2014,アジア州の国,バングラデシュ,,その他の刑法犯,その他,,1
2014,アジア州の国,フィリピン,,その他の刑法犯,その他,,17
2014,アジア州の国,ベトナム,,その他の刑法犯,その他,,24
2014,アジア州の国,マレーシア,,その他の刑法犯,その他,,1
2014,アジア州の国,その他,,その他の刑法犯,その他,,10
2014,ヨーロッパ州の国,イギリス,,その他の刑法犯,その他,,0
2014,ヨーロッパ州の国,イタリア,,その他の刑法犯,その他,,0
2014,ヨーロッパ州の国,ロシア,,その他の刑法犯,その他,,2
2014,ヨーロッパ州の国,ドイツ,,その他の刑法犯,その他,,0
2014,ヨーロッパ州の国,フランス,,その他の刑法犯,その他,,0
2014,ヨーロッパ州の国,その他,,その他の刑法犯,その他,,3
2014,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,その他,,1
2014,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,その他,,0
2014,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,その他,,0
2014,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,その他,,5
2014,南北アメリカ州の国,カナダ,,その他の刑法犯,その他,,1
2014,南北アメリカ州の国,ブラジル,,その他の刑法犯,その他,,14
2014,南北アメリカ州の国,その他,,その他の刑法犯,その他,,9
2014,アフリカ州の国,,,その他の刑法犯,その他,,12
2014,オセアニア州の国,,,その他の刑法犯,その他,,2
2014,無国籍,,,その他の刑法犯,その他,,0
2014,国籍不明,,,その他の刑法犯,その他,,0
