年,州,国籍・地域,属性,罪種00,罪種01,罪種02,検挙人員
2011,アジア州の国,韓国・朝鮮,,凶悪犯,殺人,,15
2011,アジア州の国,中国,,凶悪犯,殺人,,16
2011,アジア州の国,イラン,,凶悪犯,殺人,,0
2011,アジア州の国,インド,,凶悪犯,殺人,,0
2011,アジア州の国,インドネシア,,凶悪犯,殺人,,0
2011,アジア州の国,スリランカ,,凶悪犯,殺人,,0
2011,アジア州の国,タイ,,凶悪犯,殺人,,2
2011,アジア州の国,パキスタン,,凶悪犯,殺人,,1
2011,アジア州の国,バングラデシュ,,凶悪犯,殺人,,0
2011,アジア州の国,フィリピン,,凶悪犯,殺人,,4
2011,アジア州の国,ベトナム,,凶悪犯,殺人,,4
2011,アジア州の国,マレーシア,,凶悪犯,殺人,,0
2011,アジア州の国,その他,,凶悪犯,殺人,,0
2011,ヨーロッパ州の国,イギリス,,凶悪犯,殺人,,0
2011,ヨーロッパ州の国,イタリア,,凶悪犯,殺人,,0
2011,ヨーロッパ州の国,ロシア,,凶悪犯,殺人,,0
2011,ヨーロッパ州の国,ドイツ,,凶悪犯,殺人,,0
2011,ヨーロッパ州の国,フランス,,凶悪犯,殺人,,0
2011,ヨーロッパ州の国,その他,,凶悪犯,殺人,,0
2011,南北アメリカ州の国,アメリカ,軍人,凶悪犯,殺人,,1
2011,南北アメリカ州の国,アメリカ,軍属,凶悪犯,殺人,,0
2011,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,殺人,,0
2011,南北アメリカ州の国,アメリカ,その他,凶悪犯,殺人,,2
2011,南北アメリカ州の国,カナダ,,凶悪犯,殺人,,0
2011,南北アメリカ州の国,ブラジル,,凶悪犯,殺人,,3
2011,南北アメリカ州の国,その他,,凶悪犯,殺人,,1
2011,アフリカ州の国,,,凶悪犯,殺人,,0
2011,オセアニア州の国,,,凶悪犯,殺人,,0
2011,無国籍,,,凶悪犯,殺人,,0
2011,国籍不明,,,凶悪犯,殺人,,0
2011,アジア州の国,韓国・朝鮮,,凶悪犯,強盗,,39
2011,アジア州の国,中国,,凶悪犯,強盗,,35
2011,アジア州の国,イラン,,凶悪犯,強盗,,0
2011,アジア州の国,インド,,凶悪犯,強盗,,1
2011,アジア州の国,インドネシア,,凶悪犯,強盗,,0
2011,アジア州の国,スリランカ,,凶悪犯,強盗,,0
2011,アジア州の国,タイ,,凶悪犯,強盗,,1
2011,アジア州の国,パキスタン,,凶悪犯,強盗,,0
2011,アジア州の国,バングラデシュ,,凶悪犯,強盗,,1
2011,アジア州の国,フィリピン,,凶悪犯,強盗,,6
2011,アジア州の国,ベトナム,,凶悪犯,強盗,,13
2011,アジア州の国,マレーシア,,凶悪犯,強盗,,0
2011,アジア州の国,その他,,凶悪犯,強盗,,5
2011,ヨーロッパ州の国,イギリス,,凶悪犯,強盗,,1
2011,ヨーロッパ州の国,イタリア,,凶悪犯,強盗,,0
2011,ヨーロッパ州の国,ロシア,,凶悪犯,強盗,,0
2011,ヨーロッパ州の国,ドイツ,,凶悪犯,強盗,,1
2011,ヨーロッパ州の国,フランス,,凶悪犯,強盗,,0
2011,ヨーロッパ州の国,その他,,凶悪犯,強盗,,0
2011,南北アメリカ州の国,アメリカ,軍人,凶悪犯,強盗,,2
2011,南北アメリカ州の国,アメリカ,軍属,凶悪犯,強盗,,0
2011,南北アメリカ州の国,アメリカ,軍人・軍属の家族,凶悪犯,強盗,,2
2011,南北アメリカ州の国,アメリカ,その他,凶悪犯,強盗,,4
2011,南北アメリカ州の国,カナダ,,凶悪犯,強盗,,0
2011,南北アメリカ州の国,ブラジル,,凶悪犯,強盗,,24
2011,南北アメリカ州の国,その他,,凶悪犯,強盗,,7
2011,アフリカ州の国,,,凶悪犯,強盗,,1
2011,オセアニア州の国,,,凶悪犯,強盗,,0
